line_item_id,transaction_id,product_id,promotion_id,quantity,line_item_amount,reject_reason
5,2,P52,3,-1,-648.15,negative value in quantity
12,5,P15,,-1,-4319.4,negative value in quantity
23,8,P38,,-1,-3833.61,negative value in quantity
33,13,P75,,-1,-2055.06,negative value in quantity
49,,P41,2,2,6327.94,null transaction_id
67,24,P30,,-1,-3866.13,negative value in quantity
82,,INVALID_P,,5,5762.5,null transaction_id
99,36,P13,,-1,-2518.23,negative value in quantity
103,37,P28,3,-1,-4435.46,negative value in quantity
111,39,P3,4,-1,-800.07,negative value in quantity
115,39,P55,,-1,-4053.2,negative value in quantity
135,46,P54,2,-1,-4928.07,negative value in quantity
136,46,P57,4,-1,-1280.27,negative value in quantity
143,47,P46,,-1,-891.59,negative value in quantity
145,48,P42,,-1,-4224.18,negative value in quantity
155,51,P56,,-1,-1273.32,negative value in quantity
158,51,P26,1,-1,-3433.39,negative value in quantity
160,52,P21,3,-1,-3019.85,negative value in quantity
169,53,P34,4,4,,null line_item_amount
170,53,P70,4,-1,-4825.38,negative value in quantity
174,54,P45,,-1,-1932.18,negative value in quantity
213,63,P43,,-1,-2587.55,negative value in quantity
217,65,P52,,-1,-648.15,negative value in quantity
226,68,P67,2,-1,-909.12,negative value in quantity
270,82,P72,,1,,null line_item_amount
272,82,P25,3,-1,-4717.91,negative value in quantity
284,88,P78,5,-1,-4508.11,negative value in quantity
296,91,P41,,-1,-3163.97,negative value in quantity
312,95,P1,3,-1,-4434.95,negative value in quantity
324,98,P71,3,-1,-4651.68,negative value in quantity
330,100,P24,2,-1,-2810.81,negative value in quantity
339,103,P67,4,-1,-909.12,negative value in quantity
350,106,P74,3,-1,-35934.5,negative value in quantity
363,110,P34,,-1,-115.9,negative value in quantity
378,114,P55,,-1,-4053.2,negative value in quantity
381,116,P54,2,-1,-4928.07,negative value in quantity
423,128,P26,,-1,-3433.39,negative value in quantity
444,133,P32,,-1,-1538.15,negative value in quantity
445,134,P60,,-1,-3686.35,negative value in quantity
500,151,P8,1,-1,-2199.33,negative value in quantity
521,160,P44,1,-1,-1074.66,negative value in quantity
524,160,P29,1,-1,-3779.3,negative value in quantity
532,162,P21,,-1,-3019.85,negative value in quantity
547,167,P74,,-1,-3593.45,negative value in quantity
555,169,P77,,-1,-1929.76,negative value in quantity
598,183,P20,,-1,-1985.36,negative value in quantity
603,184,P69,3,-1,-3072.31,negative value in quantity
613,187,P50,4,-1,-3034.83,negative value in quantity
614,187,P48,4,-1,-4619.93,negative value in quantity
620,190,P11,1,-1,-4986.9,negative value in quantity
624,191,P63,,-1,-2710.26,negative value in quantity
648,196,P20,,-1,-1985.36,negative value in quantity
649,196,P74,,-1,-3593.45,negative value in quantity
694,208,P74,2,-1,-3593.45,negative value in quantity
721,215,P51,4,-1,-2494.17,negative value in quantity
727,218,P54,,-1,-4928.07,negative value in quantity
728,219,P1,,-1,-4434.95,negative value in quantity
738,222,P13,,-1,-2518.23,negative value in quantity
742,224,P51,,-1,-2494.17,negative value in quantity
746,226,P52,,-1,-648.15,negative value in quantity
751,227,P68,,-1,-2685.6,negative value in quantity
771,233,P68,,-1,-2685.6,negative value in quantity
772,233,P29,,-1,-3779.3,negative value in quantity
778,235,P52,3,-1,-648.15,negative value in quantity
794,240,P17,,-1,-883.91,negative value in quantity
808,246,P54,3,-1,-4928.07,negative value in quantity
819,250,P55,,-1,-4053.2,negative value in quantity
823,253,P52,,-1,-648.15,negative value in quantity
827,254,P67,3,-1,-909.12,negative value in quantity
832,256,P74,,-1,-3593.45,negative value in quantity
837,258,P32,4,-1,-1538.15,negative value in quantity
841,259,P41,,-1,-3163.97,negative value in quantity
850,261,P48,,-1,-4619.93,negative value in quantity
861,265,P76,4,-1,-3391.27,negative value in quantity
876,272,P26,1,-1,-3433.39,negative value in quantity
879,272,P47,,-1,-4772.15,negative value in quantity
880,272,P52,3,-1,-648.15,negative value in quantity
882,274,P20,,-1,-1985.36,negative value in quantity
885,276,INVALID_P,1,-1,-1159.06,negative value in quantity
892,278,P29,1,-1,-3779.3,negative value in quantity
896,279,P55,1,-1,-4053.2,negative value in quantity
906,283,P72,,-1,-3800.8,negative value in quantity
911,286,P55,,-1,-4053.2,negative value in quantity
914,286,P5,1,-1,-3750.45,negative value in quantity
951,297,P59,,-1,-485.91,negative value in quantity
958,301,INVALID_P,,-1,-281.32,negative value in quantity
992,314,P38,,-1,-3833.61,negative value in quantity
999,316,P76,4,-1,-3391.27,negative value in quantity
1000,316,P26,,-1,-3433.39,negative value in quantity
1029,322,P70,2,-1,-4825.38,negative value in quantity
1063,329,P32,,-1,-1538.15,negative value in quantity
1071,332,P47,,-1,-4772.15,negative value in quantity
1110,340,P11,,-1,-4986.9,negative value in quantity
1117,343,P41,,-1,-3163.97,negative value in quantity
1119,343,P20,,-1,-1985.36,negative value in quantity
1138,347,P57,,-1,-1280.27,negative value in quantity
1139,348,P50,,-1,-3034.83,negative value in quantity
1149,352,P26,4,-1,-3433.39,negative value in quantity
1155,355,P62,,-1,-4892.12,negative value in quantity
1158,356,P29,5,-1,-3779.3,negative value in quantity
1161,357,P26,5,-1,-3433.39,negative value in quantity
1179,363,P34,,-1,-115.9,negative value in quantity
1193,367,P13,3,-1,-2518.23,negative value in quantity
1217,376,P43,1,-1,-2587.55,negative value in quantity
